رقم الثمن,الثمن,الصفحة,الحزب
405,أفلم يسيروا في الأرض فينظروا كيف كان عاقبة الذين من قبلهم,506,51
406,ويقول الذين آمنوا لولا نزلت سورة,507,51
407,يا أيها الذين آمنوا أطيعوا الله وأطيعوا الرسول ولا تبطلوا أعمالكم,508,51
408,إنا أرسلناك شاهدا ومبشرا ونذيرا,509,51
409,لقد رضي الله عن المؤمنين إذ يبايعونك تحت الشجرة,511,52
410,لقد صدق الله رسوله الرؤيا بالحق,512,52
411,يا أيها الذين آمنوا لا تقدموا بين يدي الله ورسوله,513,52
412,وإن طائفتان من المؤمنين اقتتلوا,514,52
413,قالت الأعراب آمنا,514,52
414,أفلم ينظروا إلى السماء فوقهم,515,52
415,قال قرينه ربنا ما أطغيته,516,52
416,والذاريات ذروا,517,52
417,قال فما خطبكم أيها المرسلون,519,53
418,وما خلقت الجن والإنس إلا ليعبدون,520,53
419,ويطوف عليهم غلمان لهم كأنهم لؤلؤ مكنون,521,53
420,وإن يروا كسفا من السماء ساقطا,522,53
421,وكم من ملك في السماوات لا تغني شفاعتهم شيئا,523,53
422,هذا نذير من النذر الأولى,525,53
423,كذبت عاد فكيف كان عذابي ونذر,526,53
424,ولقد جا آل فرعون النذر,527,53
425,الرحمن علم القرآن,528,54
426,يا معشر الجن والإنس إن استطعتم أن تنفذوا,529,54
427,هل جزاء الإحسان إلا الإحسان,530,54
428,وأصحاب اليمين,532,54
429,فلا أقسم بمواقع النجوم,533,54
430,آمنوا بالله ورسوله وأنفقوا مما جعلكم مستخلفين فيه,535,54
431,ألم يأن للذين آمنوا أن تخشع قلوبهم,536,54
432,ما أصاب من مصيبة في الأرض ولا في أنفسكم إلا في كتاب,537,54
433,قد سمع الله قول التي تجادلك في زوجها,539,55
434,ألم تر إلى الذين نهوا عن النجوى,540,55
435,ألم تر إلى الذين تولوا قوما غضب الله عليهم,541,55
436,سبح لله ما في السماوات وما في الأرض وهو العزيز الحكيم,542,55
437,ألم تر إلى الذين نافقوا يقولون لإخوانهم الذين كفروا,544,55
438,يا أيها الذين آمنوا لا تتخذوا عدوي وعدوكم أولياء,546,55
439,عسى الله أن يجعل بينكم وبين الذين عاديتم منهم مودة,547,55
440,سبح لله ما في السماوات وما في الأرض وهو العزيز الحكيم,548,55
441,يسبح لله ما في السماوات وما في الأرض الملك القدوس,550,56
442,يا أيها الذين آمنوا إذا نودي للصلاة من يوم الجمعة,551,56
443,يا أيها الذين آمنوا لا تلهكم أموالكم ولا أولادكم,552,56
444,زعم الذين كفروا أن لن يبعثوا قل بلى وربي لتبعثن,553,56
445,يا أيها الذين آمنوا إن من أزواجكم وأولادكم عدوا لكم,554,56
446,اسكنوهن من حيث سكنتم من وجدتكم,556,56
447,الله الذي خلق سبع سماوات ومن الأرض مثلهن,556,56
448,يا أيها الذين آمنوا توبوا إلى الله,558,56
449,تبارك الذي بيده الملك,559,57
450,ألم يروا إلى الطير فوقهم صافات,560,57
451,فطاف عليها طائف من ربك,562,57
452,الحاقة ما الحاقة,563,57
453,فلا أقسم بما تبصرون وما لا تبصرون,565,57
454,إن الإنسان خلق هلوعا,566,57
455,فلا أقسم برب المشارق والمغارب,567,57
456,ألم تر كيف خلق الله سبع سماوات طباقا,568,57
457,قل أوحي إلى أنه استمع نفر من الجن,569,58
458,وأن المساجد لله فلا تدعو مع الله أحدا,570,58
459,إن ربك يعلم أنك تقوم أدنى من ثلي الليل,572,58
460,وما جعلنا أصحاب النار إلا ملائكة,573,58
461,لا أقسم بيوم القيامة,574,58
462,هل أتى على الإنسان حين من الدهر,575,58
463,ويطوف عليهم ولدان مخلدون,576,58
464,ألم نهلك الأولين,577,58
465,عم يتساءلون,579,59
466,والنازعات غرقا,580,59
467,يسألونك عن الساعة أيان مرساها,581,59
468,فإذا جاءت الصاخة,582,59
469,فلا أقسم بالخنس,583,59
470,كلا إن كتاب الفجار لفي سجين,585,59
471,فلا أقسم بالشفق,587,59
472,إن بطش ربك لشديد,588,59
473,سبح اسم ربك الأعلى,589,60
474,أفلا ينظرون إلى الإبل كيف خلقت,590,60
475,لا أقسم بهذا البلد,591,60
476,والليل إذا يغشى,593,60
477,ألم نشرح لك صدرك,594,60
478,إنا أنزلناه في ليلة القدر,596,60
479,أفلا يعلم إذا بعثر ما في القبور,598,60
480,ألم تر كيف فعل ربك بأصحاب الفيل,599,60
